user_id,signup_date,country,device
1,2023-11-24,India,Android
2,2023-02-27,Canada,Android
3,2023-01-13,UK,Web
4,2023-05-21,US,Android
5,2023-05-06,India,Android
6,2023-04-25,India,iOS
7,2023-03-13,India,Android
8,2023-02-22,Germany,iOS
9,2023-12-13,US,Android
10,2023-10-07,UK,Android
11,2023-02-14,India,Android
12,2023-10-30,Canada,Android
13,2023-08-05,Germany,Web
14,2023-01-17,India,Android
15,2023-01-16,India,iOS
16,2023-02-17,India,Android
17,2023-04-22,India,Android
18,2023-04-30,US,Web
19,2023-09-16,India,Android
20,2023-11-05,India,iOS
21,2023-01-14,US,Web
22,2023-10-15,India,iOS
23,2023-04-12,India,Web
24,2023-11-29,India,Android
25,2023-12-26,US,Android
26,2023-10-07,UK,Android
27,2023-08-03,India,iOS
28,2023-04-23,US,Web
29,2023-08-18,US,Android
30,2023-10-29,India,iOS
31,2023-05-23,US,Android
32,2023-01-04,India,iOS
33,2023-03-23,India,Android
34,2023-12-24,Canada,Web
35,2023-08-05,Canada,iOS
36,2023-06-24,Germany,Android
37,2023-05-23,India,Android
38,2023-03-21,India,Android
39,2023-04-21,UK,Android
40,2023-06-22,India,Android
41,2023-02-22,India,Web
42,2023-02-17,US,iOS
43,2023-07-14,India,iOS
44,2023-02-19,Canada,Android
45,2023-07-03,India,Web
46,2023-06-26,UK,iOS
47,2023-11-06,India,Android
48,2023-05-16,US,iOS
49,2023-01-23,US,iOS
50,2023-08-24,India,Android
51,2023-10-02,Canada,Android
52,2023-03-05,UK,Android
53,2023-07-13,Canada,Android
54,2023-02-10,Germany,Web
55,2023-10-10,US,Web
56,2023-05-31,Canada,iOS
57,2023-11-18,India,Android
58,2023-11-13,India,Android
59,2023-07-05,India,iOS
60,2023-10-23,India,iOS
61,2023-04-09,India,Android
62,2023-12-27,India,iOS
63,2023-02-05,Germany,Web
64,2023-01-24,India,Android
65,2023-12-05,India,Android
66,2023-04-27,US,iOS
67,2023-05-29,India,Android
68,2023-02-10,Germany,Android
69,2023-04-30,India,Android
70,2023-02-21,Canada,Android
71,2023-07-14,UK,iOS
72,2023-05-23,India,iOS
73,2023-08-21,India,Android
74,2023-11-22,Germany,Web
75,2023-07-06,UK,Web
76,2023-03-25,UK,Web
77,2023-07-09,UK,Android
78,2023-07-01,India,Android
79,2023-04-18,India,Web
80,2023-12-10,India,iOS
81,2023-05-17,Germany,Android
82,2023-12-26,US,Android
83,2023-12-16,India,Android
84,2023-11-28,India,Web
85,2023-02-06,India,iOS
86,2023-11-08,India,Android
87,2023-11-22,UK,Android
88,2023-03-29,US,iOS
89,2023-10-01,Germany,Web
90,2023-05-06,US,Android
91,2023-03-25,India,iOS
92,2023-08-25,UK,Web
93,2023-07-14,UK,Android
94,2023-05-19,US,iOS
95,2023-11-24,UK,Android
96,2023-12-19,US,iOS
97,2023-10-13,US,iOS
98,2023-04-23,India,iOS
99,2023-12-17,India,iOS
100,2023-06-16,India,Android
101,2023-01-29,India,Web
102,2023-04-28,US,iOS
103,2023-01-17,India,Android
104,2023-06-11,US,iOS
105,2023-07-25,Canada,iOS
106,2023-05-18,India,Android
107,2023-02-03,India,Web
108,2023-04-19,UK,Web
109,2023-10-18,India,Android
110,2023-06-11,India,Web
111,2023-04-19,India,Android
112,2023-12-02,India,Android
113,2023-09-13,Canada,Android
114,2023-07-22,Germany,Web
115,2023-11-26,US,iOS
116,2023-08-23,Germany,Android
117,2023-03-15,Germany,Android
118,2023-05-16,India,iOS
119,2023-03-13,Germany,Android
120,2023-05-07,US,Web
121,2023-10-15,Germany,Web
122,2023-10-03,Germany,iOS
123,2023-05-15,India,Web
124,2023-10-27,India,Android
125,2023-08-08,India,Web
126,2023-10-26,India,iOS
127,2023-07-24,Germany,iOS
128,2023-07-05,Germany,Android
129,2023-04-23,India,Web
130,2023-03-12,US,Android
131,2023-09-18,India,Android
132,2023-09-10,India,Android
133,2023-02-16,India,iOS
134,2023-01-25,India,iOS
135,2023-02-26,Canada,iOS
136,2023-03-20,India,Web
137,2023-11-18,US,Android
138,2023-03-23,UK,iOS
139,2023-12-15,India,Android
140,2023-08-05,Canada,Web
141,2023-11-02,Canada,Web
142,2023-02-02,India,iOS
143,2023-07-17,US,iOS
144,2023-07-15,India,Android
145,2023-11-02,India,Android
146,2023-08-28,India,Web
147,2023-09-28,US,Android
148,2023-05-09,US,Android
149,2023-10-11,India,Android
150,2023-01-06,India,Web
151,2023-12-15,Canada,Android
152,2023-02-28,India,Android
153,2023-12-16,India,iOS
154,2023-10-02,US,Web
155,2023-05-17,Canada,Android
156,2023-11-25,India,Android
157,2023-06-24,UK,Android
158,2023-02-27,UK,Android
159,2023-05-31,India,Android
160,2023-08-11,UK,iOS
161,2023-03-22,India,iOS
162,2023-08-21,US,iOS
163,2023-01-02,US,Android
164,2023-05-15,US,Web
165,2023-09-14,India,Android
166,2023-04-02,Germany,Web
167,2023-09-17,India,iOS
168,2023-02-24,India,Android
169,2023-11-17,India,iOS
170,2023-06-02,US,Android
171,2023-11-24,UK,iOS
172,2023-09-17,India,Android
173,2023-11-08,US,Android
174,2023-04-12,India,Web
175,2023-03-20,US,Android
176,2023-07-11,India,Web
177,2023-03-24,UK,Android
178,2023-10-04,India,iOS
179,2023-09-29,Canada,iOS
180,2023-01-01,India,iOS
181,2023-11-03,India,Android
182,2023-06-15,India,Android
183,2023-09-08,Canada,Android
184,2023-01-10,Germany,Android
185,2023-02-27,India,iOS
186,2023-07-05,UK,Web
187,2023-06-07,Germany,Web
188,2023-05-03,US,iOS
189,2023-01-30,US,iOS
